,id,time_on_site,positive_rating,neutral_rating,negative_rating,listing,listing_gmv,sale,buyers,gmv,listing_per_day,clusters
4558,103409199,65,162,7,1,249,8466.0,174,155,5553.0,3.83076923077,2.0
7163,105352411,52,190,6,1,501,7416.0,203,181,3023.0,9.63461538462,2.0
23665,117759762,69,79,6,0,145,20190.0,85,76,12650.0,2.10144927536,2.0
27055,120319354,78,186,10,5,515,11171.0,209,199,4443.0,6.60256410256,2.0
33949,125512323,63,209,6,1,334,8935.0,220,183,4773.0,5.30158730159,2.0
53650,140306250,48,210,18,10,985,8789.0,294,273,2733.0,20.5208333333,2.0
74496,156022373,67,178,16,0,259,5321.0,201,195,4354.0,3.86567164179,2.0
81354,161106243,33,215,19,2,666,11880.0,251,239,3829.0,20.1818181818,2.0
88556,166450506,25,8,0,0,216,48862.0,8,8,1752.0,8.64,2.0
102336,176676759,11,16,3,0,603,9023.0,19,19,236.0,54.8181818182,2.0
109940,182274620,56,185,25,5,1097,14680.0,247,222,2069.0,19.5892857143,2.0
122953,191883860,50,301,35,4,733,7975.0,352,346,3730.0,14.66,2.0
125646,193856248,71,722,74,15,996,6767.0,925,801,6222.0,14.0281690141,2.0
145623,208793270,72,112,1,0,603,21261.0,119,110,4482.0,8.375,2.0
149866,211995225,49,1430,164,57,2131,17035.0,1826,1595,14462.0,43.4897959184,2.0
184271,237727728,76,280,7,0,2082,16768.0,290,237,3144.0,27.3947368421,2.0
191553,243270699,47,288,11,6,392,1547.0,347,332,1375.0,8.34042553191,2.0
222613,266249738,63,208,32,8,2758,57706.0,280,269,4793.0,43.7777777778,2.0
236551,276544966,41,129,10,2,2282,53872.0,141,136,1976.0,55.6585365854,2.0
260488,294248236,72,223,13,1,361,9949.0,249,205,5875.0,5.01388888889,2.0
263740,296668824,42,166,7,1,785,15331.0,183,169,3505.0,18.6904761905,2.0
274054,304428607,67,461,60,18,613,7535.0,603,565,7432.0,9.14925373134,2.0
367356,374103604,58,204,22,2,685,12852.0,230,223,3031.0,11.8103448276,2.0
373553,378749542,41,12,2,0,447,52393.0,15,11,1295.0,10.9024390244,2.0
389959,390903733,70,825,66,22,1606,14953.0,1067,1030,10085.0,22.9428571429,2.0
392149,392493654,64,115,26,4,1068,15800.0,189,187,2083.0,16.6875,2.0
419009,412500739,23,155,19,3,219,7854.0,184,168,6596.0,9.52173913043,2.0
435295,424424044,39,137,7,4,172,11595.0,155,147,10535.0,4.41025641026,2.0
464465,446111255,50,61,0,0,246,33551.0,62,59,7811.0,4.92,2.0
479909,457677789,62,128,2,0,137,12487.0,130,124,11571.0,2.20967741935,2.0
489759,464972250,31,132,23,8,311,8945.0,182,174,4968.0,10.0322580645,2.0
490756,465703103,51,209,42,3,359,12299.0,261,236,9042.0,7.03921568627,2.0
492776,467208628,57,350,56,19,622,5451.0,435,417,3714.0,10.9122807018,2.0
492971,467354502,79,19,1,0,117,22414.0,22,21,4066.0,1.48101265823,2.0
511688,481442867,62,91,10,6,760,22647.0,124,121,1885.0,12.2580645161,2.0
545429,506537603,56,306,7,0,457,7347.0,328,153,5194.0,8.16071428571,2.0
560924,518170869,67,357,58,6,1740,23176.0,483,468,5852.0,25.9701492537,2.0
595505,544000964,40,263,18,4,496,4691.0,317,306,2788.0,12.4,2.0
603935,550368108,7,39,1,0,423,5838.0,40,38,489.0,60.4285714286,2.0
641969,578896534,52,302,75,24,614,6079.0,405,399,3971.0,11.8076923077,2.0
642814,579477261,70,395,45,7,731,5219.0,516,499,3562.0,10.4428571429,2.0
645836,581726243,68,61,4,0,1089,25181.0,67,63,1584.0,16.0147058824,2.0
710919,630166313,81,720,58,8,984,27387.0,823,740,23175.0,12.1481481481,2.0
712721,631501909,47,118,30,25,286,2914.0,262,257,2672.0,6.08510638298,2.0
713414,632056762,74,362,12,0,555,6118.0,384,301,4423.0,7.5,2.0
714997,633266844,59,361,4,1,630,24539.0,382,305,15449.0,10.6779661017,2.0
733100,646533660,54,145,12,1,841,16672.0,171,165,6517.0,15.5740740741,2.0
734012,647253779,59,307,35,8,380,9461.0,377,344,9374.0,6.4406779661,2.0
796188,693798990,45,335,18,1,367,8731.0,367,312,8731.0,8.15555555556,2.0
808676,703048845,59,430,26,5,764,14780.0,481,415,9559.0,12.9491525424,2.0
820493,711798060,30,23,3,1,57,12439.0,30,30,8769.0,1.9,2.0
825799,715688750,52,211,9,1,263,6702.0,238,220,6087.0,5.05769230769,2.0
827075,716659591,57,230,30,14,336,3938.0,314,304,3720.0,5.89473684211,2.0
839381,725787191,57,199,23,3,342,6199.0,234,180,4127.0,6.0,2.0
840430,726563473,63,100,7,3,1418,21784.0,111,97,2102.0,22.5079365079,2.0
846405,731061164,70,133,30,9,254,4706.0,177,164,3244.0,3.62857142857,2.0
871653,749970984,9,1,0,0,802,10690.0,1,1,20.0,89.1111111111,2.0
928350,792042567,25,31,0,0,39,15104.0,31,15,10260.0,1.56,2.0
947104,805891789,58,0,0,0,44,35225.0,0,0,0.0,0.758620689655,2.0
959327,815035559,74,124,32,13,931,31604.0,198,173,5764.0,12.5810810811,2.0
974497,826333597,75,266,6,3,727,11047.0,291,256,4604.0,9.69333333333,2.0
975903,827375766,79,279,5,2,302,12853.0,302,196,12853.0,3.82278481013,2.0
979981,830442207,77,130,14,1,334,14032.0,150,141,7327.0,4.33766233766,2.0
1017264,858407264,72,190,43,12,631,5899.0,259,238,2653.0,8.76388888889,2.0
1047163,880412591,39,738,102,24,1958,23256.0,868,828,9717.0,50.2051282051,2.0
1057852,888268992,33,155,31,19,1659,13546.0,209,204,1626.0,50.2727272727,2.0
1069449,897114751,43,49,6,0,2055,41350.0,61,60,1133.0,47.7906976744,2.0
1070317,897764494,39,108,7,4,191,10972.0,124,79,6254.0,4.89743589744,2.0
1082021,906552972,20,81,11,1,999,9673.0,93,92,916.0,49.95,2.0
1107041,925140679,60,241,2,1,324,8426.0,247,207,6618.0,5.4,2.0
1121789,936083958,54,103,9,0,123,8485.0,114,101,7920.0,2.27777777778,2.0
1139209,949057565,43,72,13,7,715,11739.0,105,103,1189.0,16.6279069767,2.0
1166515,969253641,56,217,6,1,344,10949.0,229,205,7325.0,6.14285714286,2.0
1168698,970858250,80,156,13,3,197,5249.0,192,181,4974.0,2.4625,2.0
1177096,977029373,77,230,25,3,368,6592.0,310,308,5429.0,4.77922077922,2.0
1181617,980471097,31,32,5,6,751,23042.0,48,48,1561.0,24.2258064516,2.0
1195648,990948250,8,3,1,0,681,18981.0,4,4,112.0,85.125,2.0
